Content,Date,Language,Location,Likes,Retweets,Reply,Author,Description,Statuses,Favorites,Friends,Followers,Listed,Verified,Longitude,Latitude,Author
Two Bye Hello Two Message Hello,1919517426,NL,US,9558,1501,3065,meneertje3065,DESCRIPTHello Twat Twit Twit Hello TwitDESCRIPT,614211,357017,8265,8605481,18,FALSE,,,@meneertje3065
Hello Two Message Message Two Two,1919513419,NL,BE,8741,8077,4284,meneertje4284,DESCRIPTHello Message Twit Two Twit TwatDESCRIPT,88108,419045,8562,7897678,18,FALSE,,,@meneertje4284
Twat Hello Two Message Bye Two,1919518029,NL,BE,8269,9617,2150,meneertje2150,DESCRIPTTwit Twat Hello Hello Twat ByeDESCRIPT,838452,218269,5495,8737767,1,FALSE,,,@meneertje2150
Twat Bye Twit Twit Twat Two,1919520057,EN,US,4054,2147,6018,meneertje6018,DESCRIPTBye Message Twit Hello Twat TwatDESCRIPT,969123,996695,1392,2147775,8,TRUE,,,@meneertje6018
Hello Twit Twit Hello Hello Two,1919516433,TR,DL,5661,5315,3654,meneertje3654,DESCRIPTTwat Hello Hello Twat Twat HelloDESCRIPT,922876,778934,649,4970813,10,TRUE,,,@meneertje3654
Twit Message Twat Twit Twit Twit,1919513541,TR,DL,2085,6235,7586,meneertje7586,DESCRIPTTwo Message Twat Bye Bye TwitDESCRIPT,804339,384067,3262,6290377,15,FALSE,,,@meneertje7586
Bye Message Two Twit Twat Twit,1919512837,TR,BE,2779,4285,6141,meneertje6141,DESCRIPTTwat Message Bye Twat Twat TwatDESCRIPT,409407,424018,861,2519749,11,FALSE,,,@meneertje6141
Twit Message Twit Two Two Bye,1919517586,EN,DL,6552,7808,2909,meneertje2909,DESCRIPTTwo Two Bye Hello Hello TwitDESCRIPT,868886,512419,1081,56323,14,TRUE,,,@meneertje2909
Bye Hello Twit Twit Bye Twat,1919516421,EN,US,9236,6750,6109,meneertje6109,DESCRIPTTwo Twat Twat Two Bye ByeDESCRIPT,310723,52997,7331,3208968,2,FALSE,,,@meneertje6109
Twat Message Message Hello Bye Hello,1919511727,EN,US,8285,4670,3321,meneertje3321,DESCRIPTTwo Hello Hello Twit Bye HelloDESCRIPT,982861,257097,3773,1884767,17,TRUE,,,@meneertje3321
Message Twat Bye Twit Message Bye,1919518380,EN,BE,4022,7527,536,meneertje536,DESCRIPTMessage Twat Two Two Hello TwitDESCRIPT,85957,807311,924,9118698,1,FALSE,,,@meneertje536
Hello Twat Twit Hello Message Message,1919518902,EN,US,9847,8331,3702,meneertje3702,DESCRIPTTwit Two Hello Two Two TwitDESCRIPT,516906,257445,2803,1313742,4,FALSE,,,@meneertje3702
Twit Twat Bye Message Bye Twit,1919515041,NL,DL,4783,5377,9961,meneertje9961,DESCRIPTTwo Twit Twit Message Two TwatDESCRIPT,272713,722787,1012,9797889,9,TRUE,,,@meneertje9961
